/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.11
 -- left : -0.20

('green', 'forward', 'left', 'left')
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.11
 -- left : -0.21

('green', 'left', 'right', 'forward')
 -- forward : 0.07
 -- right : 0.01
 -- None : -0.20
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : -0.38
 -- right : 0.06
 -- None : 0.01
 -- left : 0.00

('red', 'left', 'left', 'left')
 -- forward : -0.70
 -- right : 0.05
 -- None : 0.00
 -- left : -0.19

('green', 'forward', 'right', 'right')
 -- forward : 0.02
 -- right : 0.04
 -- None : 0.00
 -- left : -0.21

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.10
 -- left : -0.20

('red', None, 'right', 'right')
 -- forward : -0.59
 -- right : 0.13
 -- None : -0.01
 -- left : -0.20

('green', 'left', 'right', 'left')
 -- forward : 0.01
 -- right : 0.03
 -- None : -0.10
 -- left : 0.07

('red', 'right', None, 'left')
 -- forward : -1.06
 -- right : 0.03
 -- None : 0.27
 -- left : -0.81

('red', 'left', None, 'right')
 -- forward : -2.56
 -- right : 0.37
 -- None : 0.07
 -- left : -1.33

('green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : -0.41

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.21
 -- None : 0.02
 -- left : 0.00

('green', None, 'forward', 'forward')
 -- forward : 0.42
 -- right : 0.11
 -- None : -0.19
 -- left : 0.10

('green', 'right', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : 0.14
 -- right : 0.01
 -- None : -0.40
 -- left : -1.52

('green', 'right', 'forward', 'left')
 -- forward : 0.04
 -- right : -0.01
 -- None : -0.21
 -- left : 0.00

('green', 'left', 'forward', 'right')
 -- forward : 0.03
 -- right : 0.01
 -- None : -0.21
 -- left : 0.01

('green', 'forward', None, 'right')
 -- forward : 0.16
 -- right : 0.05
 -- None : -0.13
 -- left : -0.99

('green', 'right', 'right', 'right')
 -- forward : 0.01
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 0.07
 -- right : 0.00
 -- None : -0.14
 -- left : -0.20

('red', 'forward', None, 'left')
 -- forward : -1.09
 -- right : 0.06
 -- None : 0.51
 -- left : -1.17

('red', 'forward', 'right', 'right')
 -- forward : -0.20
 -- right : 0.01
 -- None : 0.00
 -- left : -0.11

('red', 'left', 'forward', 'right')
 -- forward : -0.79
 -- right : -0.60
 -- None : 0.06
 -- left : -1.18

('green', None, None, 'right')
 -- forward : 0.12
 -- right : 0.70
 -- None : -1.38
 -- left : 0.09

('green', 'left', 'left', 'forward')
 -- forward : 0.01
 -- right : -0.00
 -- None : -0.04
 -- left : 0.03

('red', 'right', 'forward', 'left')
 -- forward : -0.40
 -- right : -0.19
 -- None : 0.04
 -- left : -0.79

('green', None, None, 'left')
 -- forward : 0.17
 -- right : 0.19
 -- None : -1.61
 -- left : 1.02

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('green', None, 'right', 'right')
 -- forward : 0.01
 -- right : 0.11
 -- None : -0.21
 -- left : 0.01

('red', 'right', None, 'forward')
 -- forward : -0.91
 -- right : 0.01
 -- None : 0.19
 -- left : -0.79

('green', 'left', None, 'right')
 -- forward : 0.03
